pupil_timestamp,world_index,eye_id,confidence,norm_pos_x,norm_pos_y,diameter,method,ellipse_center_x,ellipse_center_y,ellipse_axis_a,ellipse_axis_b,ellipse_angle,diameter_3d,model_confidence,model_id,sphere_center_x,sphere_center_y,sphere_center_z,sphere_radius,circle_3d_center_x,circle_3d_center_y,circle_3d_center_z,circle_3d_normal_x,circle_3d_normal_y,circle_3d_normal_z,circle_3d_radius,theta,phi,projected_sphere_center_x,projected_sphere_center_y,projected_sphere_axis_a,projected_sphere_axis_b,projected_sphere_angle
430526.56997,22,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.574009,22,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.574009,22,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.57800499996,23,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.57800499996,23,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.58249199996,23,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.58249199996,23,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.58626,23,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.58626,23,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.590047,23,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.590047,23,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.594083,23,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.594083,23,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.59895099996,23,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.59895099996,23,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.602034,23,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.602034,23,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.606047,23,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.606047,23,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.609964,23,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.609964,23,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.613983,24,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.613983,24,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.618134,24,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.618134,24,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.62211299996,24,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.62211299996,24,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.626254,24,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.626254,24,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.630931,24,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.630931,24,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.634282,24,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.634282,24,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.637969,24,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.637969,24,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.64198,24,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.64198,24,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.64597,25,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.64597,25,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.64999199996,25,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.64999199996,25,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.65803,25,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.65803,25,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.658038,25,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.658038,25,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.666054,25,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.666054,25,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.666059,25,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.666059,25,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.673939,25,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.673939,25,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.673952,25,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.673952,25,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.682302,26,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.682302,26,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.682302,26,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.682302,26,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.69,26,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.69,26,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.690001,26,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.690001,26,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.69802899996,26,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.69802899996,26,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.698076,26,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.698076,26,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.706011,26,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.706011,26,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.706012,26,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.706012,26,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.71693399997,27,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.71693399997,27,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.718601,27,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.718601,27,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.72203,27,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.72203,27,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.72609199997,27,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.72609199997,27,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.730138,27,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.730138,27,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.734505,27,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.734505,27,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.737984,27,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.737984,27,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.742058,27,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.742058,27,0,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.746029,28,1,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
430526.746029,28,1,0.0,0.0,1.0,0.0,2d c++,0.0,0.0,0.0,0.0,-90.0,,,,,,,,,,,,,,,,,,,,,
430526.750665,28,0,0.0,0.5,0.5,0.0,pye3d 0.0.4 real-time,96.0,96.0,0.0,0.0,180.0,0.0,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,0.017330474759171193,0.010097309725737321,31.489497143538554,-0.00040740008357514337,-2.193922722890387e-05,-0.9999999167719177,-0.03175640034197391,1.5708182660221273,-1.5712037268898396,96.0,96.0,168.21826221324594,168.21826221324594,0.0
